text,id,tweet,tweet_token
I hate niggas like they make me sick tew my stomach🤮,1368335577909723138,I hate niggas like they make me sick tew my stomach🤮,"['I', 'hate', 'niggas', 'like', 'they', 'make', 'me', 'sick', 'tew', 'my', 'stomach🤮']"
@Percy0811 @Pharmdca IMO it’s not the masks. More people washing hands. More sick people staying home and very few sick people going to work. I can’t tell you how many times people came into work sick because it was encouraged or they had no PTO and WFH wasn’t an option,1368335576911413249,@Percy0811 @Pharmdca IMO it's not the masks. More people washing hands. More sick people staying home and very few sick people going to work. I can't tell you how many times people came into work sick because it was encouraged or they had no PTO and WFH wasn't an option,"['@USER', '@USER', 'IMO', ""it's"", 'not', 'the', 'masks', '.', 'More', 'people', 'washing', 'hands', '.', 'More', 'sick', 'people', 'staying', 'home', 'and', 'very', 'few', 'sick', 'people', 'going', 'to', 'work', '.', 'I', ""can't"", 'tell', 'you', 'how', 'many', 'times', 'people', 'came', 'into', 'work', 'sick', 'because', 'it', 'was', 'encouraged', 'or', 'they', 'had', 'no', 'PTO', 'and', 'WFH', ""wasn't"", 'an', 'option']"
"Another tweet from a hateful, rage-filled, semi-human who cares nothing for the peop0le of her district, and would just as soon see them go broke, get sick and die!!! https://t.co/4iohqFoWaA",1368335575644659715,"Another tweet from a hateful, rage-filled, semi-human who cares nothing for the peop0le of her district, and would just as soon see them go broke, get sick and die!!! https://t.co/4iohqFoWaA","['Another', 'tweet', 'from', 'a', 'hateful', ',', 'rage-filled', ',', 'semi-human', 'who', 'cares', 'nothing', 'for', 'the', 'peop0le', 'of', 'her', 'district', ',', 'and', 'would', 'just', 'as', 'soon', 'see', 'them', 'go', 'broke', ',', 'get', 'sick', 'and', 'die', '!', '!', '!', 'HTTPURL']"
@newsmax He makes me sick 🤢,1368335572931117056,@newsmax He makes me sick 🤢,"['@USER', 'He', 'makes', 'me', 'sick', '🤢']"
I think it’s time to move on from bowling. So sick of this bullshit.,1368335571605655561,I think it's time to move on from bowling. So sick of this bullshit.,"['I', 'think', ""it's"", 'time', 'to', 'move', 'on', 'from', 'bowling', '.', 'So', 'sick', 'of', 'this', 'bullshit', '.']"
@BiggPapaShel Makes me sick,1368335561061138432,@BiggPapaShel Makes me sick,"['@USER', 'Makes', 'me', 'sick']"
@harmonyjayla Sick as fuck and two are girls I know 🤮,1368335559584747520,@harmonyjayla Sick as fuck and two are girls I know 🤮,"['@USER', 'Sick', 'as', 'fuck', 'and', 'two', 'are', 'girls', 'I', 'know', '🤮']"
@JMBillington I'm just blocking any and all of these KBF/Oakeshot/Grimes type twats on sight. Just reading the replies makes me feel a bit sick.,1368335551670194179,@JMBillington I'm just blocking any and all of these KBF/Oakeshot/Grimes type twats on sight. Just reading the replies makes me feel a bit sick.,"['@USER', ""I'm"", 'just', 'blocking', 'any', 'and', 'all', 'of', 'these', 'KBF/Oakeshot/Grimes', 'type', 'twats', 'on', 'sight', '.', 'Just', 'reading', 'the', 'replies', 'makes', 'me', 'feel', 'a', 'bit', 'sick', '.']"
"@Daily_Express Charity begins at home with those two. I will not enrich them any further by watching, nor will I enable them like Oprah &amp; the rest of you are doing. CBS will not be getting the ratings from our TV sets, friends, families, companies &amp; neighbors here. We are sick of all the lies.",1368335549929521154,"@Daily_Express Charity begins at home with those two. I will not enrich them any further by watching, nor will I enable them like Oprah &amp; the rest of you are doing. CBS will not be getting the ratings from our TV sets, friends, families, companies &amp; neighbors here. We are sick of all the lies.","['@USER', 'Charity', 'begins', 'at', 'home', 'with', 'those', 'two', '.', 'I', 'will', 'not', 'enrich', 'them', 'any', 'further', 'by', 'watching', ',', 'nor', 'will', 'I', 'enable', 'them', 'like', 'Oprah', '&amp;', 'the', 'rest', 'of', 'you', 'are', 'doing', '.', 'CBS', 'will', 'not', 'be', 'getting', 'the', 'ratings', 'from', 'our', 'TV', 'sets', ',', 'friends', ',', 'families', ',', 'companies', '&amp;', 'neighbors', 'here', '.', 'We', 'are', 'sick', 'of', 'all', 'the', 'lies', '.']"
@MoMoRice69 Oh hell naw he SICK,1368335544401461250,@MoMoRice69 Oh hell naw he SICK,"['@USER', 'Oh', 'hell', 'naw', 'he', 'SICK']"
sick https://t.co/V78MJw7Atx,1368335532124741632,sick https://t.co/V78MJw7Atx,"['sick', 'HTTPURL']"
"@JeMari81 Never. And never 🤔😂I refuse. If I feel sick,I might. I dont. So I wont. Simple.",1368335530056851458,"@JeMari81 Never. And never 🤔😂I refuse. If I feel sick,I might. I dont. So I wont. Simple.","['@USER', 'Never', '.', 'And', 'never', '🤔😂I', 'refuse', '.', 'If', 'I', 'feel', 'sick', ',', 'I', 'might', '.', 'I', 'dont', '.', 'So', 'I', 'wont', '.', 'Simple', '.']"
"@theogkarenica @CandySmith74 @SisterDawnMarie It's a ""clump of cells"" at 39 weeks pregnant??  This is a ""Clump of Cells"" at 16 weeks, that was aborted through ""Salt Poisoning"", method? Do it look like a ""Clump of Cells""? Second Image.   Former Abortionists would not agree that it is a ""Clump of Cells"" all.................... https://t.co/poIntgChGE",1368335522733563905,"@theogkarenica @CandySmith74 @SisterDawnMarie It's a ""clump of cells"" at 39 weeks pregnant??  This is a ""Clump of Cells"" at 16 weeks, that was aborted through ""Salt Poisoning"", method? Do it look like a ""Clump of Cells""? Second Image.   Former Abortionists would not agree that it is a ""Clump of Cells"" all.................... https://t.co/poIntgChGE","['@USER', '@USER', '@USER', ""It's"", 'a', '""', 'clump', 'of', 'cells', '""', 'at', '39', 'weeks', 'pregnant', '?', '?', 'This', 'is', 'a', '""', 'Clump', 'of', 'Cells', '""', 'at', '16', 'weeks', ',', 'that', 'was', 'aborted', 'through', '""', 'Salt', 'Poisoning', '""', ',', 'method', '?', 'Do', 'it', 'look', 'like', 'a', '""', 'Clump', 'of', 'Cells', '""', '?', 'Second', 'Image', '.', 'Former', 'Abortionists', 'would', 'not', 'agree', 'that', 'it', 'is', 'a', '""', 'Clump', 'of', 'Cells', '""', 'all', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 'HTTPURL']"
Girl in the basement was a good movie. It’s crazy how SICK ppl are... Then I watched the documentaries afterwards shit was even more sad.,1368335507395129356,Girl in the basement was a good movie. It's crazy how SICK ppl are... Then I watched the documentaries afterwards shit was even more sad.,"['Girl', 'in', 'the', 'basement', 'was', 'a', 'good', 'movie', '.', ""It's"", 'crazy', 'how', 'SICK', 'ppl', 'are', '.', '.', '.', 'Then', 'I', 'watched', 'the', 'documentaries', 'afterwards', 'shit', 'was', 'even', 'more', 'sad', '.']"
@australian Great move by Federal Gov..the less we do with China the better.....sick of our country being held economically hostage by this communist regime...,1368335507021647872,@australian Great move by Federal Gov..the less we do with China the better.....sick of our country being held economically hostage by this communist regime...,"['@USER', 'Great', 'move', 'by', 'Federal', 'Gov', '.', '.', 'the', 'less', 'we', 'do', 'with', 'China', 'the', 'better', '.', '.', '.', '.', '.', 'sick', 'of', 'our', 'country', 'being', 'held', 'economically', 'hostage', 'by', 'this', 'communist', 'regime', '.', '.', '.']"
"Right now, blue crew seniors are being formally recognized at senior night next to Mitch Ballock. I’m sick to my stomach",1368335487765733378,"Right now, blue crew seniors are being formally recognized at senior night next to Mitch Ballock. I'm sick to my stomach","['Right', 'now', ',', 'blue', 'crew', 'seniors', 'are', 'being', 'formally', 'recognized', 'at', 'senior', 'night', 'next', 'to', 'Mitch', 'Ballock', '.', ""I'm"", 'sick', 'to', 'my', 'stomach']"
Sick bunch. https://t.co/rOU9K3xvRC,1368335473752563718,Sick bunch. https://t.co/rOU9K3xvRC,"['Sick', 'bunch', '.', 'HTTPURL']"
You make me sick. I follow to understand liberal views and because you are smart. But this petty BS reminds me of Trump. Get a grip. https://t.co/PMn1mszVXP,1368335473614159875,You make me sick. I follow to understand liberal views and because you are smart. But this petty BS reminds me of Trump. Get a grip. https://t.co/PMn1mszVXP,"['You', 'make', 'me', 'sick', '.', 'I', 'follow', 'to', 'understand', 'liberal', 'views', 'and', 'because', 'you', 'are', 'smart', '.', 'But', 'this', 'petty', 'BS', 'reminds', 'me', 'of', 'Trump', '.', 'Get', 'a', 'grip', '.', 'HTTPURL']"
@iPhongXr @mightbesav I’m sick to my stomach drake,1368335465141698567,@iPhongXr @mightbesav I'm sick to my stomach drake,"['@USER', '@USER', ""I'm"", 'sick', 'to', 'my', 'stomach', 'drake']"
"Sick of putting effort in with people in my life who don’t do it in return, OVER it hun x",1368335463694675973,"Sick of putting effort in with people in my life who don't do it in return, OVER it hun x","['Sick', 'of', 'putting', 'effort', 'in', 'with', 'people', 'in', 'my', 'life', 'who', ""don't"", 'do', 'it', 'in', 'return', ',', 'OVER', 'it', 'hun', 'x']"
"@Levi_DrinksTea ""Who is sick? The Cadets?""",1368335449148829700,"@Levi_DrinksTea ""Who is sick? The Cadets?""","['@USER', '""', 'Who', 'is', 'sick', '?', 'The', 'Cadets', '?', '""']"
no the fact that ariana was tweeting out apologies for cancelling promo because her grandpa was sick is really all that needs to be put on scooter braun's ticket to hell,1368335446829305856,no the fact that ariana was tweeting out apologies for cancelling promo because her grandpa was sick is really all that needs to be put on scooter braun's ticket to hell,"['no', 'the', 'fact', 'that', 'ariana', 'was', 'tweeting', 'out', 'apologies', 'for', 'cancelling', 'promo', 'because', 'her', 'grandpa', 'was', 'sick', 'is', 'really', 'all', 'that', 'needs', 'to', 'be', 'put', 'on', 'scooter', ""braun's"", 'ticket', 'to', 'hell']"
"At first I wanted to be bone skinny again but I’m starting to love my body lowkey thick, some of y’all be looking sick skinny &amp; wow I was sick skinny lol!",1368335445579292677,"At first I wanted to be bone skinny again but I'm starting to love my body lowkey thick, some of y'all be looking sick skinny &amp; wow I was sick skinny lol!","['At', 'first', 'I', 'wanted', 'to', 'be', 'bone', 'skinny', 'again', 'but', ""I'm"", 'starting', 'to', 'love', 'my', 'body', 'lowkey', 'thick', ',', 'some', 'of', ""y'all"", 'be', 'looking', 'sick', 'skinny', '&amp;', 'wow', 'I', 'was', 'sick', 'skinny', 'lol', '!']"
"@HelleneRobins @acraftymom And don’t forget, admin going into the isolation room, sometimes 6X daily, for students whose teachers send them down sick, donning full PPE to assess with the PH tool, round up siblings, call parents, meet them at the door explain how to get tested (not always well received).",1368335445206171654,"@HelleneRobins @acraftymom And don't forget, admin going into the isolation room, sometimes 6X daily, for students whose teachers send them down sick, donning full PPE to assess with the PH tool, round up siblings, call parents, meet them at the door explain how to get tested (not always well received).","['@USER', '@USER', 'And', ""don't"", 'forget', ',', 'admin', 'going', 'into', 'the', 'isolation', 'room', ',', 'sometimes', '6X', 'daily', ',', 'for', 'students', 'whose', 'teachers', 'send', 'them', 'down', 'sick', ',', 'donning', 'full', 'PPE', 'to', 'assess', 'with', 'the', 'PH', 'tool', ',', 'round', 'up', 'siblings', ',', 'call', 'parents', ',', 'meet', 'them', 'at', 'the', 'door', 'explain', 'how', 'to', 'get', 'tested', '(', 'not', 'always', 'well', 'received', ')', '.']"
"Never in our lifetime have we known anything so disgusting than how sick / incapacitated  disabled and other vulnerable are treated!  If brought up properly you CARE about people who are struggling, you do NOT abuse / remove monies / starve / harm / remove Motability vehicles etc",1368335445185204228,"Never in our lifetime have we known anything so disgusting than how sick / incapacitated  disabled and other vulnerable are treated!  If brought up properly you CARE about people who are struggling, you do NOT abuse / remove monies / starve / harm / remove Motability vehicles etc","['Never', 'in', 'our', 'lifetime', 'have', 'we', 'known', 'anything', 'so', 'disgusting', 'than', 'how', 'sick', '/', 'incapacitated', 'disabled', 'and', 'other', 'vulnerable', 'are', 'treated', '!', 'If', 'brought', 'up', 'properly', 'you', 'CARE', 'about', 'people', 'who', 'are', 'struggling', ',', 'you', 'do', 'NOT', 'abuse', '/', 'remove', 'monies', '/', 'starve', '/', 'harm', '/', 'remove', 'Motability', 'vehicles', 'etc']"
When the NBA funds Brian Kemp’s re-election because these promoters for Steph Curry sick at all star weekend. https://t.co/m5Fj61yRlM,1368335438851805185,When the NBA funds Brian Kemp's re-election because these promoters for Steph Curry sick at all star weekend. https://t.co/m5Fj61yRlM,"['When', 'the', 'NBA', 'funds', 'Brian', ""Kemp's"", 're-election', 'because', 'these', 'promoters', 'for', 'Steph', 'Curry', 'sick', 'at', 'all', 'star', 'weekend', '.', 'HTTPURL']"
I can’t stand all that grey decor. it makes me sick.,1368335438482661379,I can't stand all that grey decor. it makes me sick.,"['I', ""can't"", 'stand', 'all', 'that', 'grey', 'decor', '.', 'it', 'makes', 'me', 'sick', '.']"
nah fuck this shit i actually feel sick im logging out that teume is disgusting https://t.co/8foEIFut3e,1368335437962612742,nah fuck this shit i actually feel sick im logging out that teume is disgusting https://t.co/8foEIFut3e,"['nah', 'fuck', 'this', 'shit', 'i', 'actually', 'feel', 'sick', 'im', 'logging', 'out', 'that', 'teume', 'is', 'disgusting', 'HTTPURL']"
@FrankieBorrelli That’s sick!,1368335437174091780,@FrankieBorrelli That's sick!,"['@USER', ""That's"", 'sick', '!']"
These are sick https://t.co/RKqs1r8y5s,1368335434502135811,These are sick https://t.co/RKqs1r8y5s,"['These', 'are', 'sick', 'HTTPURL']"
I'm so happy that @ShesDarling_ is feeling better. Thank the lord. I felt so bad that Ray was feeling sick. GOD BLESS Ray shes a beautiful woman Love her and I will always support her much love Ray💘💘💘💘💘💘💘💘❤❤,1368335434284204033,I'm so happy that @ShesDarling_ is feeling better. Thank the lord. I felt so bad that Ray was feeling sick. GOD BLESS Ray shes a beautiful woman Love her and I will always support her much love Ray💘💘💘💘💘💘💘💘❤❤,"[""I'm"", 'so', 'happy', 'that', '@USER', 'is', 'feeling', 'better', '.', 'Thank', 'the', 'lord', '.', 'I', 'felt', 'so', 'bad', 'that', 'Ray', 'was', 'feeling', 'sick', '.', 'GOD', 'BLESS', 'Ray', 'shes', 'a', 'beautiful', 'woman', 'Love', 'her', 'and', 'I', 'will', 'always', 'support', 'her', 'much', 'love', 'Ray💘💘💘💘💘💘💘💘❤❤']"
"@MrOlmos Um, if they don’t want them, couldn’t they just do the human thing and donate them to a hospital, since Idaho’s healthcare workers are going to need them when these so called “lib owners” show up in the hospitals sick with the virus?",1368335427552284680,"@MrOlmos Um, if they don't want them, couldn't they just do the human thing and donate them to a hospital, since Idaho's healthcare workers are going to need them when these so called “lib owners” show up in the hospitals sick with the virus?","['@USER', 'Um', ',', 'if', 'they', ""don't"", 'want', 'them', ',', ""couldn't"", 'they', 'just', 'do', 'the', 'human', 'thing', 'and', 'donate', 'them', 'to', 'a', 'hospital', ',', 'since', ""Idaho's"", 'healthcare', 'workers', 'are', 'going', 'to', 'need', 'them', 'when', 'these', 'so', 'called', '“lib', 'owners”', 'show', 'up', 'in', 'the', 'hospitals', 'sick', 'with', 'the', 'virus', '?']"
"@JeMari81 Never, won’t happen unless I’m really sick...",1368335426243588098,"@JeMari81 Never, won't happen unless I'm really sick...","['@USER', 'Never', ',', ""won't"", 'happen', 'unless', ""I'm"", 'really', 'sick', '.', '.', '.']"
@kroger Please tell me when to shop because I’m sick and tired of you being out of stuff consistently. It is absolutely ridiculous.,1368335426067529732,@kroger Please tell me when to shop because I'm sick and tired of you being out of stuff consistently. It is absolutely ridiculous.,"['@USER', 'Please', 'tell', 'me', 'when', 'to', 'shop', 'because', ""I'm"", 'sick', 'and', 'tired', 'of', 'you', 'being', 'out', 'of', 'stuff', 'consistently', '.', 'It', 'is', 'absolutely', 'ridiculous', '.']"
Every time Cuomo story comes up I’m reminded of every man I ever worked for who made sick comments or gave me back rubs at my desk. In those moments I laughed it off but now realize how much this changed the way I work around them and how I felt about myself. It’s abuse of power!,1368335422875574273,Every time Cuomo story comes up I'm reminded of every man I ever worked for who made sick comments or gave me back rubs at my desk. In those moments I laughed it off but now realize how much this changed the way I work around them and how I felt about myself. It's abuse of power!,"['Every', 'time', 'Cuomo', 'story', 'comes', 'up', ""I'm"", 'reminded', 'of', 'every', 'man', 'I', 'ever', 'worked', 'for', 'who', 'made', 'sick', 'comments', 'or', 'gave', 'me', 'back', 'rubs', 'at', 'my', 'desk', '.', 'In', 'those', 'moments', 'I', 'laughed', 'it', 'off', 'but', 'now', 'realize', 'how', 'much', 'this', 'changed', 'the', 'way', 'I', 'work', 'around', 'them', 'and', 'how', 'I', 'felt', 'about', 'myself', '.', ""It's"", 'abuse', 'of', 'power', '!']"
@AOC You are one sick women.  Good thing you don’t have kids.  You are clueless,1368335419310411776,@AOC You are one sick women.  Good thing you don't have kids.  You are clueless,"['@USER', 'You', 'are', 'one', 'sick', 'women', '.', 'Good', 'thing', 'you', ""don't"", 'have', 'kids', '.', 'You', 'are', 'clueless']"
@jonallendc @Elex_Michaelson You make me sick. You and your co-author apparently want to diminish his relevance. This country is dealing with the “fake news” and the “steal” and you are attempting to position yourself with the Fox faux news. Congrats. I will never read your 💩book.,1368335418014511104,@jonallendc @Elex_Michaelson You make me sick. You and your co-author apparently want to diminish his relevance. This country is dealing with the “fake news” and the “steal” and you are attempting to position yourself with the Fox faux news. Congrats. I will never read your 💩book.,"['@USER', '@USER', 'You', 'make', 'me', 'sick', '.', 'You', 'and', 'your', 'co-author', 'apparently', 'want', 'to', 'diminish', 'his', 'relevance', '.', 'This', 'country', 'is', 'dealing', 'with', 'the', '“fake', 'news”', 'and', 'the', '“steal”', 'and', 'you', 'are', 'attempting', 'to', 'position', 'yourself', 'with', 'the', 'Fox', 'faux', 'news', '.', 'Congrats', '.', 'I', 'will', 'never', 'read', 'your', '💩book', '.']"
Y’all are sick 😂😂😂 https://t.co/O54OvPWu8N,1368335416164777988,Y'all are sick 😂😂😂 https://t.co/O54OvPWu8N,"[""Y'all"", 'are', 'sick', '😂😂😂', 'HTTPURL']"
Man poured squid ink into his soda I’m SICK https://t.co/jPDVEipb48,1368335408086593539,Man poured squid ink into his soda I'm SICK https://t.co/jPDVEipb48,"['Man', 'poured', 'squid', 'ink', 'into', 'his', 'soda', ""I'm"", 'SICK', 'HTTPURL']"
"I need to stop going on walks in the middle of the night when I hit crisis, but I'm so sick of seeing my house every day",1368335407138672642,"I need to stop going on walks in the middle of the night when I hit crisis, but I'm so sick of seeing my house every day","['I', 'need', 'to', 'stop', 'going', 'on', 'walks', 'in', 'the', 'middle', 'of', 'the', 'night', 'when', 'I', 'hit', 'crisis', ',', 'but', ""I'm"", 'so', 'sick', 'of', 'seeing', 'my', 'house', 'every', 'day']"
ma just told me she was sick of me over a missing sock 💃  alright-,1368335402109698050,ma just told me she was sick of me over a missing sock 💃  alright-,"['ma', 'just', 'told', 'me', 'she', 'was', 'sick', 'of', 'me', 'over', 'a', 'missing', 'sock', '💃', 'alright-']"
@DidierNuborn Sick,1368335395558162434,@DidierNuborn Sick,"['@USER', 'Sick']"
My Mom is hilarious. She got her second shot on Thursday &amp; asked if I was going to come there and bring her crab shack because she was “going to be sick” 😭,1368335391560933376,My Mom is hilarious. She got her second shot on Thursday &amp; asked if I was going to come there and bring her crab shack because she was “going to be sick” 😭,"['My', 'Mom', 'is', 'hilarious', '.', 'She', 'got', 'her', 'second', 'shot', 'on', 'Thursday', '&amp;', 'asked', 'if', 'I', 'was', 'going', 'to', 'come', 'there', 'and', 'bring', 'her', 'crab', 'shack', 'because', 'she', 'was', '“going', 'to', 'be', 'sick”', '😭']"
